"folder","series","game","shortName","m2m","f2m","m2f","f2f","m2m.raw","f2m.raw","m2f.raw","f2f.raw","m2m.mean","m2m.z","m2m.p","f2m.mean","f2m.z","f2m.p","m2f.mean","m2f.z","m2f.p","f2f.mean","f2f.z","f2f.p","diffExpEmp.m2m","diffExpEmp.f2f"
"../data/ChronoTrigger/ChronoTrigger","Chrono Trigger","Chrono Trigger","ChronoTrigger",0.547257105089227,0.577017114914425,0.452742894910773,0.422982885085575,828,708,685,519,0.567977569926638,-2.23291394124815,0.011,0.567741397461049,0.766700989939585,0.226,0.432022430073362,2.23291394124814,0.011,0.432258602538951,-0.76670098993958,0.226,-0.0207204648374111,-0.00927571745337646
"../data/DragonAge/DragonAge2","Dragon Age","Dragon Age 2","DragonAge2",0.535585765693723,0.625296208530806,0.464414234306277,0.374703791469194,2679,2111,2323,1265,0.593125046153965,-8.60349529935464,0.001,0.593117691662769,3.77096415567477,0.001,0.406874953846035,8.60349529935464,0.001,0.406882308337231,-3.77096415567478,0.001,-0.0575392804602423,-0.0321785168680364
"../data/DragonAge/DragonAgeOrigins_B","Dragon Age","Dragon Age: Origins","DragonAgeOrigins_B",0.639220183486239,0.634175691937425,0.360779816513761,0.365824308062575,2787,1581,1573,912,0.688367386584679,-9.35636957130633,0.001,0.68893177001984,-6.48147070272142,0.001,0.311632613415321,9.35636957130632,0.001,0.31106822998016,6.48147070272141,0.001,-0.0491472030984408,0.0547560780824155
"../data/ElderScrolls/Skyrim","The Elder Scrolls","The Elder Scrolls V: Skyrim","Skyrim",0.652214891611687,0.851931330472103,0.347785108388313,0.148068669527897,692,397,369,69,0.69574703164231,-4.95345976450441,0.001,0.695028046975858,10.6545644160399,0.001,0.30425296835769,4.95345976450441,0.001,0.304971953024142,-10.6545644160399,0.001,-0.043532140030623,-0.156903283496245
"../data/FinalFantasy/FFI","Final Fantasy","Final Fantasy","FFI",0.666666666666667,1,0.333333333333333,0,10,2,5,0,0.695730477966395,-0.306407707470231,0.403,0.716033251599622,1.88581213383651,0.001,0.304269522033605,0.30640770747023,0.326,0.283966748400378,-1.88581213383651,0.071,-0.0290638112997281,-0.283966748400378
"../data/FinalFantasy/FFII","Final Fantasy","Final Fantasy II","FFII",0.731707317073171,0.816901408450704,0.268292682926829,0.183098591549296,150,58,55,13,0.740338482798907,-0.374382799635036,0.362,0.742249799698753,1.61573301362562,0.061,0.259661517201093,0.374382799635034,0.361,0.257750200301247,-1.61573301362562,0.062,-0.0086311657257363,-0.0746516087519511
"../data/FinalFantasy/FFIV_DS","Final Fantasy","Final Fantasy IV","FFIV_DS",0.843438914027149,0.922279792746114,0.156561085972851,0.077720207253886,932,178,173,15,0.864724263679461,-3.48638210804506,0.001,0.865084793999316,2.37279221628364,0.005,0.135275736320539,3.48638210804506,0.001,0.134915206000684,-2.37279221628364,0.005,-0.0212853496523117,-0.0571949987467976
"../data/FinalFantasy/FFIX_B","Final Fantasy","Final Fantasy IX","FFIX_B",0.684795186299468,0.776411403018446,0.315204813700532,0.223588596981554,2959,1389,1362,400,0.731974368243673,-10.2207411558235,0.001,0.73242618715333,4.31496290160575,0.001,0.268025631756327,10.2207411558235,0.001,0.26757381284667,-4.31496290160575,0.001,-0.0471791819442057,-0.0439852158651156
"../data/FinalFantasy/FFV","Final Fantasy","Final Fantasy V","FFV",0.689133425034388,0.620779220779221,0.310866574965612,0.379220779220779,501,239,226,146,0.669337546764716,1.67440425013326,0.044,0.671367413315487,-2.45848855490944,0.003,0.330662453235284,-1.67440425013326,0.044,0.328632586684513,2.45848855490944,0.003,0.0197958782696718,0.050588192536266
"../data/FinalFantasy/FFVI","Final Fantasy","Final Fantasy VI","FFVI",0.709599027946537,0.947791164658635,0.290400972053463,0.0522088353413655,584,236,239,13,0.77652509007742,-7.35317068134158,0.001,0.776405108600175,7.09828713448347,0.001,0.22347490992258,7.35317068134157,0.001,0.223594891399825,-7.09828713448348,0.001,-0.0669260621308831,-0.171386056058459
"../data/FinalFantasy/FFVII","Final Fantasy","Final Fantasy VII","FFVII",0.698637316561845,0.841994382022472,0.301362683438155,0.158005617977528,2666,1199,1150,225,0.721253184138242,-4.45052403234341,0.001,0.721594930652307,12.050738016284,0.001,0.278746815861758,4.45052403234342,0.001,0.278405069347693,-12.050738016284,0.001,-0.0226158675763971,-0.120399451370165
"../data/FinalFantasy/FFVII_Remake","Final Fantasy","Final Fantasy VII Remake","FFVII_Remake",0.575723830734967,0.747855100095329,0.424276169265033,0.252144899904671,2068,1569,1524,529,0.639894407721844,-11.7896366587857,0.001,0.639893832860374,12.9590375747769,0.001,0.360105592278156,11.7896366587857,0.001,0.360106167139626,-12.9590375747769,0.001,-0.0641705769868778,-0.107961267234955
"../data/FinalFantasy/FFVIII","Final Fantasy","Final Fantasy VIII","FFVIII",0.635838150289017,0.824682814302191,0.364161849710983,0.175317185697809,1100,715,630,152,0.680983008391865,-6.06371264436144,0.001,0.682824384080432,10.4016716113745,0.001,0.319016991608135,6.06371264436144,0.001,0.317175615919568,-10.4016716113745,0.001,-0.0451448581028473,-0.141858430221759
"../data/FinalFantasy/FFX_B","Final Fantasy","Final Fantasy X","FFX_B",0.665727170236753,0.748101265822785,0.334272829763247,0.251898734177215,2362,1182,1186,398,0.694853815227744,-5.45578766825617,0.001,0.694625026961248,4.99365107956181,0.001,0.305146184772256,5.45578766825618,0.001,0.305374973038752,-4.99365107956181,0.001,-0.0291266449909913,-0.053476238861537
"../data/FinalFantasy/FFX2","Final Fantasy","Final Fantasy X-2","FFX2",0.345693779904306,0.384159881569208,0.654306220095694,0.615840118430792,289,519,547,832,0.393706751679691,-3.58331162668461,0.001,0.394853542037187,-1.16548509882275,0.126,0.606293248320309,3.5833116266846,0.001,0.605146457962813,1.16548509882275,0.126,-0.0480129717753851,0.0106936604679789
"../data/FinalFantasy/FFXII_B","Final Fantasy","Final Fantasy XII","FFXII_B",0.742957746478873,0.70625,0.257042253521127,0.29375,1688,565,584,235,0.736083836735191,1.10132193766868,0.139,0.736617320570972,-2.16483541368479,0.014,0.263916163264809,-1.10132193766867,0.139,0.263382679429028,2.1648354136848,0.014,0.00687390974368229,0.0303673205709722
"../data/FinalFantasy/FFXIII","Final Fantasy","Final Fantasy XIII","FFXIII",0.438485804416404,0.684410646387833,0.561514195583596,0.315589353612167,139,180,178,83,0.542499734771893,-4.97838336012219,0.001,0.54247868817681,6.11877926349708,0.001,0.457500265228107,4.97838336012219,0.001,0.45752131182319,-6.11877926349708,0.001,-0.104013930355489,-0.141931958211023
"../data/FinalFantasy/FFXIII-2","Final Fantasy","Final Fantasy XIII-2","FFXIII-2",0.461850101282917,0.778793418647166,0.538149898717083,0.221206581352834,684,852,797,242,0.582386006233685,-12.2210454435903,0.001,0.582776842083847,15.3416421106147,0.001,0.417613993766315,12.2210454435903,0.001,0.417223157916153,-15.3416421106147,0.001,-0.120535904950768,-0.196016576563319
"../data/FinalFantasy/FFXIII-LR","Final Fantasy","Lightning Returns: Final Fantasy XIII","FFXIII-LR",0.147239263803681,0.515883100381194,0.852760736196319,0.484116899618806,72,406,417,381,0.391829546597272,-14.0405089787735,0.001,0.393875843651886,9.30485790866829,0.001,0.608170453402728,14.0405089787735,0.001,0.606124156348114,-9.30485790866828,0.001,-0.244590282793591,-0.122007256729309
