"folder","game","year","series","charName","gender","Confidence","Comments"
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","juror","","",""
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","woman","","",""
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","mune","","",""
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","diary","","",""
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","real chancellor (600AD)","","",""
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","shop keeper","","",""
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","doan","","",""
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","pierre","","",""
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","johnny","","",""
"../data/ChronoTrigger/ChronoTrigger/","Chrono Trigger",1995,"Chrono Trigger","lara","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","Dwarf","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","Dragon","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","Dr. Unne","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","Bat","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","Matoya","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","Old Man","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","Sage","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","King","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","Princess","","",""
"../data/FinalFantasy/FFI/","Final Fantasy",1987,"Final Fantasy","Attendant","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Gus","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Man in Armor","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Borghen","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Maria","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Tropical Islander","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Wizard","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Wandering Soldier","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Soldier at Left of Stairway","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Girl","","",""
"../data/FinalFantasy/FFII/","Final Fantasy II",1988,"Final Fantasy","Pavel","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","Sara","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","Ingus","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","King Sasune","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","Desch","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","Topapa","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","Delilah","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","Gill","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","King Argus","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","Elder Tree","","",""
"../data/FinalFantasy/FFIII/","Final Fantasy III",1990,"Final Fantasy","Salina","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","Porom","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","King Of Eblan","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","Seneschal","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","Yang's Wife","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","Narration","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","Barbariccia","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","Baigan","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","King Giott","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","Kain","","",""
"../data/FinalFantasy/FFIV_DS/","Final Fantasy IV",1991,"Final Fantasy","Cecil","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Lenna","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Gilgamesh","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Soldier","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Zokk","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Kelgar","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Moogle","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Zeza","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Faris","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Guido","","",""
"../data/FinalFantasy/FFV/","Final Fantasy V",1992,"Final Fantasy","Cara","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Vargas","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Relm","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Leo","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Doma Sentry","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Strago","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Owzer","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Wedge","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Celes","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Setzer","","",""
"../data/FinalFantasy/FFVI/","Final Fantasy VI",1994,"Final Fantasy","Kefka","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Staniv","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Waitress","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Soldier 3","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Red XIII","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Innkeeper (Nibelheim)","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Dyne","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Barkeeper","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Shinra Soldier","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Girls","","",""
"../data/FinalFantasy/FFVII/","Final Fantasy VII",1997,"Final Fantasy","Big Man","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","Presidential Aide","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","Security Guard 1","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","Watts","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","Ultimecia","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","Crewmember","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","Kiros","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","White SeeD Leader","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","Squall","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","Irvine","","",""
"../data/FinalFantasy/FFVIII/","Final Fantasy VIII",1999,"Final Fantasy","Loudspeaker","","",""
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Belgemine","","",""
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Seymour","","",""
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Kinoc","","",""
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Gas mask guy","","",""
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Brother","","",""
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Shelinda","","",""
