"Player" :22199,
"Alistair" :3053,
"Morrigan" :2108,
"Leliana" :1886,
"Zevran" :1770,
"Wynne" :1477,
"SYSTEM" :1444,
"Sten" :1430,
"Oghren" :1339,
"Loghain" :759,
"Duncan" :732,
"Shale" :698,
"Jowan" :543,
"Anora" :460,
"Gorim" :452,
"Soris" :409,
"Leske" :392,
"Teagan" :362,
"Bhelen" :343,
"Rica" :302,
"Irving" :301,
"Eamon" :290,
"Zathrian" :271,
"Greagoir" :270,
"Shianni" :256,
"Genitivi" :237,
"Vartag" :233,
"Harrowmont" :216,
"Lanaya" :214,
"Mother" :214,
"Couldry" :209,
"Father" :205,
"Guard" :204,
"Main Gossip" :202,
"Murdock" :202,
"Tamlen" :197,
"Riordan" :193,
"Isolde" :189,
"Flemeth" :178,
"Drunk" :174,
"Niall" :173,
"Dulin" :167,
"Lily" :165,
"Provmaster" :164,
"STATUS" :161,
"Sarel" :157,
"Ash Warrior" :157,
"Isabela" :154,
"Cammen" :153,
"Child" :152,
"Militia" :151,
"Cutscene Slideshow" :148,
"Ignacio" :143,
"Cullen" :141,
"Owen" :136,
"Dalish" :135,
"Jory" :135,
"Daveth" :135,
"Kolgrim" :132,
"Offduty Guard" :129,
"Shaper" :128,
"Bandit" :128,
"Perth" :127,
"Mithra" :127,
"Merrill" :127,
"Connor" :126,
"Hermit" :125,
"Beraht" :125,
"Cook" :125,
"Melf Cocky" :124,
"Mhuman Cocky" :124,
"Mdwarf Cocky" :124,
"Fdwarf Cocky" :124,
"Felf Cocky" :124,
"Fhuman Cocky" :124,
"Fenarel" :124,
"Melf Wise" :123,
"Mhuman Wise" :123,
"Fdwarf Wise" :123,
"Felf Wise" :123,
"Mdwarf Wise" :123,
"Fhuman Wise" :123,
"Fdwarf Sultry" :123,
"Felf Sultry" :123,
"Fhuman Sultry" :123,
"Mdwarf Suave" :122,
"Melf Suave" :122,
"Mhuman Suave" :122,
"Mouse Human" :121,
"Mhuman Mystic" :119,
"Melf Mystic" :119,
"Fhuman Mystic" :119,
"Gheyna" :119,
"Mdwarf Smart" :117,
"Fdwarf Smart" :117,
"Felf Mystic" :117,
"Alarith" :117,
"Shaper Crash" :115,
"Bella" :114,
"Cailan" :114,
"Godwin" :111,
"Fdwarf Violent" :110,
"Felf Violent" :110,
"Fhuman Violent" :110,
"Mdwarf Violent" :110,
"Melf Violent" :110,
"Nadezda" :110,
"Valendrian" :109,
"Melf Exp" :108,
"Mdwarf Exp" :108,
"Mhuman Exp" :108,
"Felf Exp" :108,
"Fdwarf Exp" :108,
"Howe" :108,
"Nancine" :107,
"Ruck" :107,
"Mhuman Violent" :106,
"Athras" :106,
"Trian" :106,
"Lloyd" :105,
"Zerlinda" :105,
"Guardian" :105,
"Mardy" :105,
"Fhuman Exp" :104,
"Keeper" :104,
"Ambient" :103,
"Dwyn" :103,
"Varathorn" :101,
"Kaitlyn" :100,
"Deepscout" :100,
"Paivel" :99,
"Weylon" :99,
"Scholar" :99,
"Vaughan" :98,
"Branka" :97,
"Swiftrunner" :97,
"Ost Elf" :96,
"Militia Ambient" :95,
"Corra" :95,
"Rogek" :94,
"Kylon" :94,
"Gorimsaelac" :93,
"Bloodmage" :93,
"Dairren" :93,
"Gilmore" :93,
"Desh Amb" :92,
"Grand Cleric" :92,
"Otto" :91,
"Kardol" :90,
"Baizyl" :90,
"Bandit Leader" :90,
"Servant" :90,
"Frandlin" :89,
"Knight" :89,
"Sloth" :88,
"Dace" :88,
"Soldier" :88,
"CHOICE" :88,
"Eleanorcousland" :87,
"Bryant" :87,
"Provingmast" :87,
"Den Herren" :87,
"Dagna" :86,
"Burkel" :85,
"Lady" :85,
"Iona" :85,
"Erlina" :84,
"Mainar" :83,
"Fergus" :83,
"Caladrius" :82,
"Hannah" :82,
"Tristal" :80,
"Caridin" :80,
"Elora" :80,
"Commander" :80,
"Nrd Dencr Wade" :80,
"Ost Soldier" :79,
"Haven Villager" :78,
"Filda" :78,
"Mitteran" :77,
"Palaceguard" :76,
"Redcliffe Villager" :76,
"Noble" :76,
"Jarvia" :76,
"Templar" :76,
"Sergilmore" :75,
"Captain" :75,
"Refugee" :75,
"Kingendrin" :75,
"Thug Leader" :74,
"Cauthrien" :74,
"Ashalle" :74,
"Owain" :74,
"Gwiddon" :73,
"Den Justine" :73,
"Sergeant" :72,
"Priest" :72,
"Vet" :72,
"Nerav" :70,
"Oskias" :69,
"Taps Amb" :69,
"Berwick" :68,
"Orta" :68,
"Carroll" :67,
"Arl Knight" :66,
"Deygan" :66,
"Uldred" :66,
"Leorah" :65,
"Craftsman" :65,
"Tomas" :65,
"Slums" :64,
"Grand Oak" :64,
"Beggar" :64,
"Elf" :64,
"Silversmith" :63,
"Danyla" :63,
"Ost Knight" :62,
"Front Guard" :62,
"Doomsayer" :62,
"Innkeeper" :62,
"Nob Ambient" :61,
"Panowen" :58,
"Ladydace" :58,
"Oghren Felsi" :57,
"Varick" :57,
"Hespith" :57,
"Miner" :56,
"Bevin" :56,
"Nesiara" :56,
"Fade Dwarf" :55,
"Janar" :55,
"Storage Guard" :54,
"Sparring" :54,
"Demon" :54,
"Seweryn" :54,
"Keili" :54,
"Alfstanna" :53,
"Ser Donall" :53,
"Roggar" :52,
"Elf Male" :51,
"Figor" :51,
"Piotin" :50,
"Dwarfmerch" :50,
"Paedan" :50,
"Howe Soldier" :49,
"Barlin" :49,
"Sighard" :49,
"Myaja" :49,
"Loilinar" :49,
"Farmer Unique" :49,
"Desire" :49,
"Goilinar" :49,
"Aneirin" :49,
"Soldier Aud" :48,
"Humanhunter" :48,
"Theohild" :48,
"Nevin" :48,
"Eirik" :48,
"Landry" :47,
