folder,alternativeMeasure,game,series,group,charName,lines,words,sentences,syllables
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Dajh,4,30,10,30
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Hope,374,10067,1617,12151
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Noel,34,923,170,1062
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Raines,12,407,61,473
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Sazh,21,535,141,598
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Snow,32,836,172,943
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Adonis,17,547,85,623
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Bhakti,16,555,86,694
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Bhunivelze,9,285,69,342
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Caius,19,463,91,541
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Director Sarzhak,21,669,96,796
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Dr. Gysahl,33,854,159,1030
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Drunk Pyrotechnician,11,286,57,321
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Elmer,13,384,83,439
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Funicula,11,251,40,300
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Holmes,6,269,42,296
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Thorton,5,155,31,171
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Inquisitor,4,259,28,306
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Man Awaiting The End,2,75,17,87
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Mog,31,282,91,319
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Witness,1,83,13,97
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Man at North Platform,1,5,1,7
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Strange Man,2,95,11,108
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Cultist on Phone,3,18,7,22
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Man in Jagd Village,3,41,8,48
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Man in Jagd Woods,1,12,2,14
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Mogbo,1,4,1,4
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Moguire,4,17,4,19
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Tour Guide,9,487,57,563
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Adventuring Essentials,3,28,4,34
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Adventuring Essentials (Wildlands),1,1,3,1
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Angel of Valhalla,11,17,14,17
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Audience member,1,19,1,21
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Banquet Maitre D',4,76,15,102
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Black Market Dealer,1,49,7,62
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Chocobo,5,7,6,7
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Fireworks Boss,5,313,35,378
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Tormented Tourist,2,43,5,51
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Male Bandit,1,4,1,5
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Male Bandit 2,1,3,1,3
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Bandits,1,11,2,16
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,God,4,44,8,59
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Goddess's Disciple on Phone,1,21,3,25
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Goddess's Disciple,1,12,2,14
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Goddess's Disciple 1,9,67,15,81
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Man on Street,1,16,2,18
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Hunter,1,3,1,3
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Hunter Chief,2,12,4,14
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Hunter Hopeful,9,248,39,283
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Luxerion Innkeeper,2,99,13,121
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Man near Sarala,1,6,1,6
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Kaj,1,14,3,17
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Knowledgeable Tourist,1,71,5,78
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Lazy Station Worker,5,143,18,170
../data/FinalFantasy/FFXIII-LR/,False,Lightning Returns: Final Fantasy XIII,Final Fantasy,male,Man,1,2,1,2
