Conversation,Owner,File
bchlml_edi_hint_a_dlg,plac_EDI,BIOD_BCHLML_101SHIP
bchlml_clickobjects_a_dlg,Not found,BIOD_BCHLML_101SHIP
bchlml_ambientmaster_a_dlg,bchlml_VI,BIOD_BCHLML_101SHIP
bchlml_beachvi_d_dlg,bchlml_VI,BIOD_BCHLML_101SHIP
bchlml_ambientmaster_a_dlg,Not found,BIOD_BCHLML_102BEACHFIGHT
bchlml_beachsurvive_a_dlg,bchlml_survivor3,BIOD_BCHLML_102BEACHFIGHT
bchlml_beachattack_d_dlg,bchlml_survivor3,BIOD_BCHLML_102BEACHFIGHT
bchlml_docile3_a_dlg,bchlml_female_villager2,BIOD_BCHLML_201BEACHPATH
bchlml_docile6_a_dlg,bchlml_female_villager6,BIOD_BCHLML_201BEACHPATH
bchlml_docile1_a_dlg,bchlml_female_villager1,BIOD_BCHLML_201BEACHPATH
bchlml_docile4_a_dlg,bchlml_female_villager5,BIOD_BCHLML_201BEACHPATH
bchlml_docile2_a_dlg,bchlml_male_villager1,BIOD_BCHLML_201BEACHPATH
bchlml_docile5_a_dlg,bchlml_female_villager3,BIOD_BCHLML_201BEACHPATH
bchlml_clickobjects_a_dlg,Not found,BIOD_BCHLML_201BEACHPATH
bchlml_villagefirst_d_dlg,plac_villageFirst,BIOD_BCHLML_201BEACHPATH
bchlml_clickobjects_a_dlg,Not found,BIOD_BCHLML_202VILLAGE
bchlml_villageinfo_d_dlg,bchlml_doctor,BIOD_BCHLML_202VILLAGE
bchlml_ambientmaster_a_dlg,Not found,BIOD_BCHLML_202VILLAGE
bchlml_villageinfo_d_dlg,hench_leading,BIOD_BCHLML_202VILLAGE
gthgtl_nativeguide1_h_dlg,hench_geth,BIOD_BLBGTL_101BOARDING
bchlml_fatherfinal_d_dlg,bchlml_father,BIOD_BCHLML_303TEMPLEINTERIOR
gthgtl_nativeguide2_h_dlg,hench_geth,BIOD_BLBGTL_103HUBROOM1
gthgtl_inactive_h_dlg,hench_geth,BIOD_BLBGTL_103HUBROOM1
gthgtl_amb_resources_h_dlg,hench_geth,BIOD_BLBGTL_103HUBROOM1
gthgtl_hub_tgt_dlg,hench_geth,BIOD_BLBGTL_103HUBROOM1
gthgtl_amb_hack_h_dlg,hench_geth,BIOD_BLBGTL_104HALL2
gthgtl_amb_hack_h_dlg,hench_geth,BIOD_BLBGTL_104HALL2
gthgtl_amb_turrets_h_dlg,hench_geth,BIOD_BLBGTL_104HALL2
gthgtl_nativeguide2_h_dlg,hench_geth,BIOD_BLBGTL_105HUBROOM2
gthgtl_nativeguide2_h_dlg,hench_geth,BIOD_BLBGTL_107HUBROOM3
