group,word,keyness,maleFreq,femaleFreq
male,ain’t,6.644681487266274,183,1
male,alexanders,4.847799896438178,158,3
male,pooh,4.743691493097439,98,2
male,cassima,4.306899441178074,181,5
male,dude,4.258264665927197,210,6
male,‘em,4.047844886256826,121,4
male,yo,3.6525436050392437,161,7
male,alexander,3.515481745165677,1485,71
male,hath,3.2989066504245432,108,6
male,kupo,3.225234738543844,1317,77
male,noct,2.9215395691117547,194,14
male,sodding,2.7871931317340257,101,8
male,sensei,2.5589694897270463,97,9
male,kairi,2.5015358169395614,145,14
male,thou,2.4274507710456046,305,31
male,riku,2.405821854341055,252,26
male,duncan,2.227013731942758,137,16
male,lamp,2.2022306310128696,101,12
male,crows,2.196726255618065,109,13
male,ansem,2.183429433004607,108,13
male,talos,2.1660709677174514,197,24
male,yer,2.1373451219168578,346,43
male,thee,2.1361771503864344,201,25
male,fer,2.0958147850470317,172,22
male,donald,2.08072648037501,147,19
male,dammit,2.061867453123694,252,33
male,urdnot,2.054981067538454,114,15
male,doin,2.0294459754313166,112,15
male,shit,2.0012261017838586,432,59
male,anyways,1.971741907171034,165,23
male,bout,1.9442417691251814,183,26
male,lad,1.9431902420808975,211,30
male,hammer,1.925994626818376,139,20
male,behold,1.9144771370760958,131,19
male,fury,1.9065892276457828,96,14
male,ash,1.9065892276457828,96,14
male,keyblade,1.9050856370553952,137,20
male,ellone,1.8744088218966335,114,17
male,goofy,1.8538744108478622,119,18
male,nothin,1.8182808095181227,129,20
male,heartless,1.8021713327151225,236,37
male,ya,1.7966552006129428,1023,161
male,eulmore,1.7871931317340257,101,16
male,branka,1.7436914930974392,98,16
male,nah,1.7029730318823841,131,22
male,ye,1.7024485108655578,750,126
male,surname,1.6988372573131785,190,32
male,thy,1.693766267765757,142,24
male,heretics,1.693766267765757,213,36
male,hanar,1.6650345492224408,87,15
male,dwarves,1.6455571747231372,103,18
male,pie,1.6359416377021143,108,19
male,whisper,1.6353343150070208,250,44
male,ishgard,1.6237463407318091,186,33
male,lass,1.6225211219397921,107,19
male,clans,1.6144084761524724,112,20
male,whaddya,1.596107659409529,94,17
male,nay,1.5884132676195284,99,18
male,outta,1.5790145696172788,306,56
male,ow,1.555246403684329,129,24
male,somethin,1.5333719040615665,180,34
male,swamp,1.521299071760991,84,16
male,aint,1.5028264116895123,679,131
male,redoran,1.5024400445096757,114,22
male,arl,1.4876682938797112,159,31
male,tools,1.4781312126046173,107,21
male,whoa,1.4641152826688608,439,87
male,ho,1.4455565093753864,269,54
male,deeper,1.4393217695943812,124,25
male,empires,1.4377343551218602,109,22
male,bastards,1.437426514505971,213,43
male,daedric,1.4364101741744784,99,20
male,quarantine,1.420212946646677,93,19
male,pirate,1.4115355055354488,253,52
male,c’mon,1.4046160915956587,92,19
