Name,Gender,Skin Color,Hair Color,Race,Clan,Body Type,Height,Muscle Tone,Jaw,Eye Shape,Iris Size,Eye Color,Eyebrows,Nose,Mouth,Ear Shape,Ear Length,Bust Size,Lip Color,Lip Shade
Latgar,Male,#b39675,#4b361b,Hyur,Highlander,Adult,50%(~75.8 inches),50%,1,4,Small,,2,6,2,,,,,
Amelain,Male,#cca282,#515151,Elezen,Wildwood,Adult,50%(~79.5 inches),,1,1,Large,,1,1,4,1,50%,,,
Brass Blade,Male,#826e59,#333333,Roegadyn,Hellsguard,Adult,50%(~87.4 inches),50%,3,1,Small,,4,4,4,,,,,
Moenbryda,Female,#ffdfc4,#909bb0,Roegadyn,Sea Wolf,Adult,50%(~81.7 inches),50%,1,1,Large,,1,1,1,,,50%,,
Draggle-tailed Refugee,Male,#996f5b,#6e6037,Hyur,Midlander,Adult,25%(~67.5 inches),50%,3,2,Small,,3,4,4,,,,,
Hahasako,Male,#f0dbc1,#edd5a4,Lalafell,Dunesfolk,Adult,50%(~36.2 inches),,1,3,Small,,1,4,1,2,50%,,,
Boorish Banneret,Male,#ebc3ab,#582901,Elezen,Wildwood,Adult,50%(~79.5 inches),,2,5,Small,,1,2,1,1,50%,,,
Dewlala,Female,#e5d4b4,#944b0e,Lalafell,Plainsfolk,Adult,50%(~36.2 inches),,1,1,Large,,1,1,1,1,50%,50%,,
Gegeruju,Male,#c69a82,#727272,Lalafell,Dunesfolk,Adult,0%(~34.2 inches),,4,3,Large,,5,3,3,1,50%,,,Light
Serpent Herald,Male,#cca282,#515151,Elezen,Wildwood,Adult,25%(~78 inches),,1,5,Large,,2,4,1,1,50%,,,
Fearful Citizen,Male,#79604c,#442515,Hyur,Highlander,Adult,50%(~75.8 inches),50%,2,3,Large,,2,3,4,,,,,
Moren,Male,#ffd3bb,#5b6e5b,Hyur,Midlander,Adult,50%(~68.9 inches),50%,1,2,Large,,2,1,2,,,,,Light
Lamberteint,Male,#efc6ae,#845968,Elezen,Wildwood,Adult,50%(~79.5 inches),,3,1,Large,,1,4,1,1,50%,,,
Distraught Lady,Female,#a78664,#b06a30,Elezen,Wildwood,Adult,50%(~75.2 inches),,2,3,Large,,2,3,2,1,50%,50%,,Dark
Wood Wailer,Male,#c5a184,#333333,Hyur,Midlander,Adult,50%(~68.9 inches),50%,2,5,Large,,1,3,3,,,,,Dark
Almet,Female,#e8cab0,#720e06,Viera,Veena,Adult,100%(~75.3 inches),,2,3,Large,,3,5,3,,,100%,,Light
Mother Miounne,Female,#e1d1c1,#515151,Elezen,Duskwight,Adult,50%(~75.2 inches),,1,1,Large,,5,1,1,1,100%,50%,,Dark
Lyna,Female,#926955,#8c9ab4,Viera,Rava,Adult,50%(~72.9 inches),,1,1,Large,,1,5,3,,,100%,,Light
Asgeir,Male,,#582c34,Hrothgar,Helions,Adult,50%(~80.5 inches),,2,3,Large,,4,4,2,,,,,
Nathelain,Male,#eec6ac,#dedede,Elezen,Wildwood,Adult,50%(~79.5 inches),,1,4,Large,,3,5,4,1,50%,,,
Marcechamp,Male,#674430,#121212,Elezen,Wildwood,Adult,100%(~82.6 inches),,1,3,Large,,1,4,1,1,50%,,,Light
Willfort,Male,#b4a290,#3b2744,Roegadyn,Hellsguard,Adult,50%(~87.4 inches),50%,3,5,Large,,4,3,1,,,,,
Kikipu,Female,#f1cfb8,#c3a9d0,Lalafell,Dunesfolk,Adult,50%(~36.2 inches),,1,4,Large,,3,1,1,2,75%,50%,,Light
