"ACTION" :52019,
"PC" :38739,
"LOCATION" :9073,
"Narrator" :8260,
"Astarion" :5018,
"Shadowheart" :4906,
"Karlach" :4602,
"Lae'zel" :4359,
"Gale" :3850,
"Wyll" :3535,
"Minthara" :2333,
"Jaheira" :2265,
"Halsin" :2011,
"Minsc" :1803,
"Withers" :746,
"Mizora" :745,
"Auntie Ethel" :642,
"S_GLO_Daisy_Backup2" :618,
"Raphael" :580,
"Alfira" :557,
"Dream Visitor" :551,
"Kith'rak Voss" :518,
"Gortash" :515,
"Barcus" :512,
"Zevlor" :511,
"Dame Aylin" :495,
"Volo" :495,
"S_GLO_Emperor_Backup2" :493,
"Isobel" :478,
"Rolan" :465,
"Sceleritas Fel" :459,
"Wulbren" :438,
"Nettie" :400,
"Mayrina" :374,
"Tara" :373,
"Orpheus" :369,
"Murder Tribunal" :365,
"Counsellor Florrick" :358,
"Gauntlet Devella" :355,
"Dammon" :355,
"Kagha" :351,
"Gur Leader Ulma" :338,
"Child Merchant" :333,
"Mol" :318,
"Ketheric Thorm" :311,
"Orin" :310,
"Duke Ravengard" :284,
"Disciple Z'rell" :280,
"Aradin" :277,
"Oskar" :275,
"Gandrel" :269,
"Mystic Carrion" :263,
"Ninefingers" :262,
"Derryth Bonecloak" :259,
"Arabella" :255,
"Drider" :240,
"Lia" :240,
"1115cbc2-e531-3170-876f-e49ab8a9caa3" :230,
"Elminster" :229,
"Viconia DeVir" :227,
"Lakrissa" :227,
"Araj Oblodra" :226,
"Cazador Szarr" :226,
"fa22f4a3-53ba-4a35-9dec-a402244a5203" :224,
"Danis" :213,
"Yurgir" :211,
"Sazza" :211,
"Rugan" :210,
"Omeluum" :206,
"Zarys" :198,
"Balthazar" :197,
"S_GLO_Vlaakith" :196,
"Asharak" :192,
"Zanner Toobin" :181,
"Panicked Dwarf" :179,
"Cal" :179,
"Roah" :177,
"Ghustil Stornugoss" :172,
"True Soul Nere" :172,
"cad1854b-8f41-4038-b640-156ee0272f81" :171,
"Priestess Gut" :166,
"81161d0d-06b4-4cfa-db65-95f8a34c31fd" :166,
"Lorroakan" :161,
"6d69a347-9b3f-4b64-818e-013f849c6ae4" :161,
"Lump the Enlightened" :161,
"Lady Jannath" :160,
"Bex" :157,
"379fd131-79ab-4588-a8f0-28cdb51546e3" :155,
"Arfur Gregorio" :154,
"eb2c434d-1833-485e-bca2-f181eed6010b" :152,
"Shar" :150,
"Zorru" :145,
"Korrilla" :144,
"05c338d9-4590-4c4b-b87e-8c27ea2c2b18" :143,
"Cerys" :140,
"Valeria" :139,
"3f1fa953-6a0d-4589-adfd-23c69603da2f" :139,
"Helsik" :138,
"Flaming Fist Marcus" :138,
"Blurg" :136,
"Arnell Hallowleaf" :135,
"Ide" :134,
"Hostile Goblins" :134,
"Art Cullagh" :132,
"aa38af5c-9c75-4b2e-89e3-0cc1b995dbd6" :132,
"Elder Brain" :131,
"Rath" :130,
"0c3404d4-af6f-4c3c-8873-101a79cc4d86" :126,
"8cb1cace-ef98-4387-8b76-2e8efc5cfe89" :124,
"Gondian Hostage" :124,
"5f39e17d-28dc-4d48-8370-91bb41098c44" :123,
"Cordula Eltan" :123,
"Owlbear Cub" :121,
"b9f6bb1e-f4cd-4bb3-a7f0-80aad9bae8c8" :120,
"Lady Esther" :120,
"Imprisoned Adventurer" :120,
"Arabella's Mother" :120,
"Thulla" :118,
"Pale Petras" :117,
"Inquisitor" :117,
"2c10ff0f-d2ff-4dcb-8f8b-c6f870044f5d" :117,
"" :117,
"66b3e4c0-2f82-4c0a-9333-73a5194f88c7" :115,
"Silfy" :115,
"Ikaron" :115,
"Sergeant Thrinn" :114,
"1fe747aa-f154-4507-b678-d51b3fffd20c" :113,
"Locke" :113,
"3e97baba-812b-4589-a7aa-454543aa3187" :111,
"He Who Was" :110,
"8f5ab254-2d62-4115-a4d4-3b84e6d1896c" :110,
"Anders" :110,
"bedb5fe5-2fa7-42f4-82c0-dda23883ff7c" :110,
"4d9e3db3-9a78-4f4b-8101-1dd73c0f3be5" :109,
"Lora" :109,
"7574fc5a-3645-4370-a778-0b38d0ef162a" :108,
"Benryn" :108,
"Barth" :108,
"Pandirna" :107,
"0648b227-b64b-471f-a6ac-d71af926dfb4" :106,
"Nimble" :106,
"Ragzlin" :105,
"Friol" :104,
"Scratch" :104,
"Oathbreaker Knight" :104,
"f25b5f9a-bfde-4d81-a3fb-74fc39dad95b" :103,
"c6dfb2aa-809f-4b3e-8b32-968c10184ec3" :102,
"Arka" :102,
"Entranced Child" :102,
"Deep Gnome Survivor" :101,
"4f6e63a1-b143-46b1-ac0e-834494dfdc6a" :100,
"Ferg Drogher" :100,
"1f86d2de-db96-4662-a360-6ba5ad902fd7" :100,
"8f24c3d5-33cd-4e4f-8c34-4fbc8863862d" :98,
"dff48da6-3915-4c67-b2fa-1f8a195d1e1f" :98,
"d2d4a5ac-4a57-40dd-a317-f749146da306" :97,
"Philomeen" :96,
"Mask of Regret" :95,
"Guex" :95,
"57e99f32-126e-eff7-cc5d-401d51b5cadc;5071a4ae-43eb-21ac-4a2e-46fe28d77347;3cd7de78-c1f5-106e-87b6-f6a6285df747;e6d33a9e-002b-c636-7561-369563116fbe;5face19a-48fc-642a-b0b6-94fb0ea66cc3;572af713-af5a-6cc2-22c3-12d07edcaee6;232eb0bb-9b4e-ad4e-a17b-21b69401f040;cec95bfb-b4e3-eae9-9560-381fea98df93" :94,
"034ec7e7-948b-4c1e-9a38-82efbe459ee4" :93,
"Rakath" :93,
"86df429e-511e-3ec1-0699-1fec5d93caa7" :93,
"Strange Ox" :90,
"90780cde-9241-478f-83a8-58a4a7d151fe" :90,
"Dalyria" :89,
"Efrin" :89,
"Manip Nestor" :88,
"14f97819-1e07-4758-9ca8-d7802c610c43" :87,
"a8bce35d-17ee-46e3-8d56-1d0d29c4a01e" :86,
"Gale's Projection" :85,
"Nerela" :85,
"Okta" :85,
"60933e69-c642-46e0-92ee-0e4353fc2adf" :84,
"Meli" :83,
"471f5f8d-05a9-9c08-0ac9-95a3bcd33f5e" :82,
"Lorin" :82,
"Thrumbo" :81,
"c61ac08e-addf-4f0e-8a0a-2fc026ec0224" :81,
"Crèche Captain Ithyglos" :81,
"Beastmaster" :81,
"Apprentice Laridda" :81,
"bc3a5dac-3179-4a7c-bd3f-1391eb6d5497" :80,
"Nickels" :80,
"54acca8b-2dab-4132-883e-6948bd11b8f0" :80,
"d03ea5bb-1373-e45b-7014-b56f4f95fa89" :79,
"c28e5d52-8674-49a2-a60a-6e5ed47f4441" :79,
