"checkName","charName","gender","numLines","line1","line2","line3"
"CHECK.bioa_omgjck_000leveltrans_loc_int.omgjck_arrival_c_D.1","","",4,"And there's the folks who answered the distress call. Cerberus cruiser. At least a dozen fighters on blockade duty.","Too many for us in a straight-up fight. They must want this place bad.","Boy, can I!"
"CHECK.bioa_sprctr_000leveltrans_loc_int.n7_reactor_soldier_a_D.1","","",3,"I'll honor her by kicking ass, Commander.","Always, Commander.","Three tours. Been through thick and thicker. The captain always sees us through."
"CHECK.biod_cat002_600klfight_loc_int.cat002_endfight_kaileng_a_D.1","","",14,"You're slower than I imagined, Shepard.","Your friend Thane died like a coward.","You'll be joining him soon."
"CHECK.biod_cat002_700postklfight_loc_int.cat002_ending_c_D.1","","",4,"There's only one way this ends.","Target the supports.","Cerberus thanks you for all your hard work."
"CHECK.biod_cat003_150dockscombat_loc_int.cat003_dock_cerb_a_D.1","","",1,"Diomedes team, we have hostiles at the perimeter!","",""
"CHECK.biod_cat003_150dockscombat_loc_int.cat003_dock_comb_bark_a_D.1","","",1,"Take them out! I'll get you in!","",""
"CHECK.biod_cat003_150dockscombat_loc_int.cat003_dock_warnshort_a_D.1","","",1,"Warning: All evacuation stations are currently nonfunctional.","",""
"CHECK.biod_cat003_200reception_loc_int.global_door_need_code_a_d.1","","",1,"Access code required.","",""
"CHECK.biod_cat003_215airlock_loc_int.cat003_csec_doorvi_a_D.1","","",1,"Security doors have been sealed for your protection.","",""
"CHECK.biod_cat003_220lockersvisual_loc_int.global_door_rest_success_a_D.1","","",1,"Reset complete. Access enabled.","",""
"CHECK.biod_cat003_230cseclift_loc_int.global_door_breaker_reset_a_d.1","","",1,"Door disabled. Breaker reset required.","",""
"CHECK.biod_cat003_250lobbycombat_loc_int.cat003_csec_ambs_a_D.1","","",1,"Attention. The station is at Code Red.","",""
